,Company,sector,annual_return_log,Std,Skewness,Kurtosis
0,MMM,Industrials,0.016322113707062696,0.3886253483564675,-0.23672508887511295,4.465973784004677
1,ABT,Health Care,0.21297303367028078,0.4058824840264735,0.06769255831403619,3.3637874689289458
2,ABBV,Health Care,0.22168301564286472,0.3627775182117899,-0.6030988491715482,7.175062672931084
3,ABMD,Health Care,0.47340260846274373,0.4429435984587447,-0.4060254170690415,2.790757093766824
4,ACN,Information Technology,0.2542357783288885,0.43055218375087145,0.2507000034306509,3.232463367255824
5,ATVI,Communication Services,0.40781042282062885,0.4019338859190359,-0.16372973363401366,2.5115594602166658
6,ADBE,Information Technology,0.38545711848685,0.4966778308152642,-0.1186662408880562,5.957377668608331
7,AMD,Information Technology,0.654908207023311,0.627015729057617,-0.012928692263409118,2.4338122988495003
8,AAP,Consumer Discretionary,0.08733025655709084,0.48824908450852744,-1.3719473370318922,8.915028128255146
9,AES,Utilities,0.13999656708383137,0.6127738981577322,-1.0461166988503028,5.578913240479311
10,AFL,Financials,-0.18047813925074058,0.6002597522052712,0.032863132507602554,10.87425755162706
11,A,Health Care,0.3035259488428909,0.3800937987204379,-0.2786873336847155,3.5306634325237205
12,APD,Materials,0.14222445638879763,0.45636457233042926,-0.4127755539336995,5.507642043377983
13,AKAM,Information Technology,0.11998374425037651,0.3939992631861522,-0.42643679049558975,3.1650144035255954
14,ALK,Industrials,-0.2731585577556359,0.8357338310183985,-0.6132028830706869,5.821756654783169
15,ALB,Materials,0.614294382173271,0.6398843792898468,-0.6957644533325609,3.31515612050738
16,ARE,Real Estate,0.07851003772853457,0.43865614723105667,-1.014726793688824,11.696437302472575
17,ALXN,Health Care,0.3451265750408913,0.48391452455287887,2.5392907605388904,20.247925627684992
18,ALGN,Health Care,0.7167068578612712,0.7124968510320472,1.0516094252439685,10.636416842887062
19,ALLE,Industrials,-0.11207956814181254,0.47697737846877264,-0.5062652584128641,4.191385849984478
20,LNT,Utilities,-0.1146632345938584,0.39958004108364653,-0.040885405638860554,3.523786609285179
21,ALL,Financials,-0.08947913409539004,0.4505344337527575,-0.8533172369171679,5.591517293685808
22,GOOGL,Communication Services,0.16988301122297667,0.3985804279837757,-0.43830855013135633,3.8448727700496645
23,GOOG,Communication Services,0.1713764942671716,0.3970923513816904,-0.38833226559313994,3.507083015869804
24,MO,Consumer Staples,-0.11292982245490939,0.37792288889168024,-0.35181602156674474,3.1339447930332947
25,AMZN,Consumer Discretionary,0.5715605451334714,0.3959058762216661,-0.040570515618976205,1.035976895626236
26,AMCR,Materials,0.12326348886605434,0.4959830821438309,-0.6082480171778798,8.685177850771623
27,AEE,Utilities,-0.01573539049799709,0.4492783436177574,-0.2919052254963109,9.751501662319395
28,AAL,Industrials,-0.5604866084742282,1.047543191198165,0.6880755071366891,5.908599177236033
29,AEP,Utilities,-0.17634982679305206,0.39979574711018423,-0.1584122306497406,5.980732011165838
30,AXP,Financials,-0.10258762241389878,0.6540787900040727,0.7380199622464325,6.553876120152882
31,AIG,Financials,-0.30449921461512314,0.7495180350610624,-0.7584036752119183,4.563565353256351
32,AMT,Real Estate,-0.06412656954812936,0.45404689668885323,-0.15886198992350398,6.533664606047639
33,AWK,Utilities,0.13284672351383695,0.4424848856468529,-0.09434145056948992,7.823395944465673
34,AMP,Financials,0.1322767595404328,0.7188420618668108,-0.4828078019412222,9.077901260926545
35,ABC,Health Care,0.09285516457327936,0.42735233781116305,0.3769393968451549,4.2538838378844765
36,AME,Industrials,0.17532985722559372,0.48491964122198966,-1.1106143196229135,10.573703370911332
37,AMGN,Health Care,-0.017155739141876937,0.39337427611421055,0.5754720097890353,3.1687471596385723
38,APH,Information Technology,0.20198703018399125,0.4288811963265458,-0.9367386623784068,5.626019573324765
39,ADI,Information Technology,0.21409916124120731,0.5218723049553586,-0.5989029605121509,6.9959342052454705
40,ANSS,Information Technology,0.28361901459321653,0.47616201845742967,0.14133573429798776,4.99618907105806
41,ANTM,Health Care,0.014585458102745672,0.5666467429560845,-0.17181696801758017,5.736441888991093
42,AON,Financials,-0.00606300980275387,0.4152561930805382,-0.7200879830305129,13.44209488337803
43,AOS,Industrials,0.2097211236036713,0.39297078014326625,-0.31366786854431733,1.274347342438788
44,APA,Energy,-0.8066204055577441,1.3701417106256941,-3.3308597707278143,28.129409703368577
45,AAPL,Information Technology,0.5177753257954204,0.48139683140933626,-0.283569215398124,3.5291454831142905
46,AMAT,Information Technology,0.35117073172303814,0.6198471650342299,-1.0861467439197923,6.353877121576433
47,APTV,Consumer Discretionary,0.32934689172753706,0.7768080731923174,-2.2229063095888435,17.04545894233284
48,ADM,Consumer Staples,0.1311684233362142,0.4155397184111556,-0.26876247347318727,3.0306354002089684
49,ANET,Information Technology,0.27941800078478835,0.5043500172169924,0.07231658219404667,4.661008377505533
50,AJG,Financials,0.2988837334108616,0.42418578935295664,-1.2018946968656854,9.897922452809572
51,AIZ,Financials,0.016905638928606543,0.5133278099497895,-1.4807683830384495,11.720494121465487
52,T,Communication Services,-0.2478476149775402,0.37005180244078834,-0.1808298671484642,3.971944422174806
53,ATO,Utilities,-0.2276329004038509,0.4300448593940193,0.24387452923981015,6.764822557363843
54,ADSK,Information Technology,0.4679649567225627,0.5241643804363579,-0.4034201688138844,3.805539841906774
55,ADP,Information Technology,0.03435633194733041,0.46588917618969183,-0.6828559185196799,6.972991897886695
56,AZO,Consumer Discretionary,0.032818842740635394,0.43699627601922886,-1.6532871495309653,11.724654953170235
57,AVB,Real Estate,-0.3207565918067137,0.5276683981532269,-0.6027312054891767,5.830043931001605
58,AVY,Materials,0.18517832120459785,0.4986148806450579,0.4520059222648986,9.875840849122577
59,BKR,Energy,-0.024205618782649756,0.7321882842209343,-0.3812376414462637,5.749244414441025
60,BLL,Materials,0.32038156219905456,0.4073064310796994,-0.013483592785384576,5.221092654144073
61,BAC,Financials,-0.11769239132742289,0.6070491905631951,0.009076283787912637,4.6625864317408965
62,BK,Financials,-0.09744635254503678,0.49875997975628317,-0.22330243058970278,6.5018095376213765
63,BAX,Health Care,-0.13718050072275878,0.381055434353151,-0.12505855103221505,6.223428757381354
64,BDX,Health Care,-0.1039803781087834,0.38082340870885806,-0.7376965734799862,6.197214671049265
65,BRK-B,Financials,-0.02362507789147769,0.36263246081791106,-0.2270655200652282,6.593273952144521
66,BBY,Consumer Discretionary,0.16776020524072835,0.5358234187122322,-0.2141136565121407,5.001576420658136
67,BIO,Health Care,0.4776254520431849,0.424037364625321,-0.2625084449487473,1.911371353613979
68,BIIB,Health Care,-0.1573716436622734,0.6909449830872678,0.9109321290592798,34.6319027387564
69,BLK,Financials,0.331967405672122,0.49690473573278304,-0.3851744458500738,4.883275492871866
70,BA,Industrials,-0.38442961920334007,0.9120616742890593,-0.29944592092267636,4.758425063545909
71,BKNG,Consumer Discretionary,0.04086221140628561,0.5355601871273749,0.39550005715536957,4.590179549274518
72,BWA,Consumer Discretionary,-0.03910086643440044,0.5244796591673695,-0.23657379992810182,2.467225263377684
73,BXP,Real Estate,-0.3954207814410199,0.6054789336669663,-0.21370877902770402,6.246587080802858
74,BSX,Health Care,-0.2579088559595251,0.4614813603405172,-0.9191451783723954,4.319950000483792
75,BMY,Health Care,-0.06608705946260565,0.306563275496276,-0.21982724426576297,2.974309740166172
76,AVGO,Information Technology,0.4077745644810876,0.5402136549389407,-1.499096874579635,11.880810431670625
77,BR,Information Technology,0.1510914452663618,0.37375788982081254,0.1447525229995849,4.962534981465304
78,BF-B,Consumer Staples,0.11667166564698979,0.4134565858074877,-0.22744360016528511,8.34506942993139
79,CHRW,Industrials,0.19379227175791178,0.33701039920559434,-0.5200783473584785,6.404666892056412
80,COG,Energy,0.11239188389512807,0.5324125389391365,0.4643518840786923,3.108089767919031
81,CDNS,Information Technology,0.6135191338166704,0.47833817536422046,-0.23822509027348882,3.508173324442099
82,CPB,Consumer Staples,0.013840944028792027,0.33328280683472356,0.07657598817084342,4.326347243167344
83,COF,Financials,-0.054983039206928486,0.7606305393430268,-0.6811334615639117,5.84942646434977
84,CAH,Health Care,0.029215516109603826,0.47359551948127365,0.0583279398978398,3.0947855906633173
85,KMX,Consumer Discretionary,0.04787165146957455,0.5994525896525787,-0.713588882588651,8.171783847263733
86,CCL,Consumer Discretionary,-0.9393818359562552,1.282439974723148,-0.8157690036003464,5.527818636806865
87,CTLT,Health Care,0.5600141914125351,0.5487241880850668,-0.9522368844600471,7.472799365773206
88,CAT,Industrials,0.2526140880198898,0.4686956517405809,-0.7697903240397114,3.798957054465566
89,CBOE,Financials,-0.2667944840431274,0.4536506695927012,-0.8705009798385231,7.890966245365183
90,CBRE,Real Estate,0.018167327889459114,0.6500247115685341,-0.23638337261763914,4.038159904415923
91,CDW,Information Technology,-0.029944950063581947,0.5189776858945914,-0.6126911046664452,4.073791920688216
92,CE,Materials,0.13973989287993815,0.5654450141263259,-1.1762516702969041,5.496665121898964
93,CNC,Health Care,-0.11534755070742125,0.5529350818407327,0.012601034454858473,3.5890325561961323
94,CNP,Utilities,-0.22470988937525752,0.6184458127040345,-1.0880198034647617,9.352807559773202
95,CERN,Health Care,0.02108231505689362,0.32894387194037766,0.0733214038389659,1.215046962911587
96,CF,Materials,-0.13776908294155288,0.6088521986855402,-0.6191964901141702,3.8387537480516087
97,SCHW,Financials,0.09488303138612768,0.547385531659619,0.2860317800032731,4.100687286119992
98,CHTR,Communication Services,0.28477106663369006,0.3638970085693745,-0.9402815921836349,10.292017165097668
99,CVX,Energy,-0.2336404305615705,0.6424065779517023,-0.8709040919346633,10.649819568845585
100,CMG,Consumer Discretionary,0.5273407279439233,0.5129686622961098,0.13239336750373026,4.417205890361682
101,CB,Financials,0.021055572274101497,0.5071573926156216,-0.8916672831382599,5.269736537882787
102,CHD,Consumer Staples,0.20651372627567646,0.3383155416327008,0.5423694967591496,7.212471905136432
103,CI,Health Care,-0.08456430173183196,0.5536311573346374,-0.18066491582202993,4.797886094222131
104,CINF,Financials,-0.21981734620958876,0.6146139481771303,-0.08520296159240143,3.1790201560099387
105,CTAS,Industrials,0.23738911453044279,0.5427990905709352,-0.8712579212642636,6.887266739087474
106,CSCO,Information Technology,-0.06327003640386308,0.43539196821268705,-0.27438429009557347,5.75568308285585
107,C,Financials,-0.2436427086149965,0.7042071426791275,-0.4723418203204009,4.468466201939512
108,CFG,Financials,-0.09143809641000418,0.7996474191908451,-0.6505628603684473,4.824649627893474
109,CTXS,Information Technology,0.130353430427001,0.42597646291218255,0.00867142408342023,6.466877898871575
110,CLX,Consumer Staples,0.2828045961653909,0.3337210554297621,0.06235668794410063,9.35066741682234
111,CME,Financials,-0.12041424696005455,0.5018465188339138,-1.5733612703635884,11.237063198148828
112,CMS,Utilities,-0.11749578456817503,0.4019826609008274,-0.18608847970616066,6.716123657410385
113,KO,Consumer Staples,-0.04735946957468695,0.36141210297768966,-0.6241228387734177,3.2101251117149507
114,CTSH,Information Technology,0.29126512568445034,0.5011501200178404,-0.35343662797104963,7.622418044156786
115,CL,Consumer Staples,0.2203479888906509,0.32632299762729644,0.46265717831516684,9.068730872515976
116,CMCSA,Communication Services,0.08829120898237042,0.3938029116397735,0.16888555805874933,3.6952358051087293
117,CMA,Financials,-0.14972751101579948,0.796382849347257,-0.5993751286921489,4.090586190104831
118,CAG,Consumer Staples,0.1279634691788155,0.3460983877399231,-0.210372508117651,5.4457232167107925
119,CXO,Energy,-0.4214348333810337,0.723291596038178,0.09732547161466248,3.198579589913207
120,COP,Energy,-0.45548992918665004,0.7588483238458242,-0.5449249198792687,8.015448226021851
121,ED,Utilities,-0.24730241299533118,0.42597104511294476,-0.00816783049668921,10.717854858043978
122,STZ,Consumer Staples,0.14761495225064725,0.4757019219822131,-0.28660540746375107,8.424211529556812
123,COO,Health Care,-0.03029730614269023,0.41514458347463956,-1.0277700755201085,6.584045321464892
124,CPRT,Industrials,0.23000444732426134,0.45398239902662957,-0.2820147845188733,7.598383698140335
125,GLW,Information Technology,0.23936877587678912,0.5307587810992846,-0.5436962800071148,5.6806900344680304
126,CTVA,Materials,0.39819368709477954,0.528648813058364,-0.7884785555102103,4.9263881394268765
127,COST,Consumer Staples,0.2029147225386876,0.29787499173178594,0.7491656494024937,5.869046349949484
128,CCI,Real Estate,0.0699871326010344,0.4418005187896029,-0.19490910554101748,4.173704319758007
129,CSX,Industrials,0.21372082260462677,0.47814486537932066,-0.5006966145350518,8.24199391347318
130,CMI,Industrials,0.3268991207340728,0.4460924337731066,0.690331568414256,10.673634673348507
131,CVS,Health Care,-0.0556452819410477,0.4106218815071969,-0.4692266391559291,5.944991641250105
132,DHI,Consumer Discretionary,0.27892258946587317,0.6231894220240825,-0.8632802682513383,6.090064092336808
133,DHR,Health Care,0.3543384563480115,0.3479989500185793,-0.31500485730670863,4.247221606229721
134,DRI,Consumer Discretionary,0.026737708168570656,0.8582456120359375,-0.2809121900565216,7.941164055087235
135,DVA,Health Care,0.3964815169383197,0.4290236033087656,0.053967949721637834,1.9951072206510343
136,DE,Industrials,0.49508809217903144,0.47328030571977914,-0.5375775721864384,4.713812915617743
137,DAL,Industrials,-0.43455356382073795,0.8464853900979751,-0.6964925594724067,6.5031115458031294
138,XRAY,Health Care,-0.14733222975058594,0.500584803134729,-0.005879501613512361,2.697899581343756
139,DVN,Energy,-0.4618585617378798,1.0326967089126602,-1.4086972770245831,11.222041260284227
140,DXCM,Health Care,0.4457424092573738,0.575387068974292,-0.5691472313398326,3.54733963305957
141,FANG,Energy,-0.6992346805762014,1.1303296172780217,-2.2152521501093934,20.386470967909503
142,DLR,Real Estate,0.10633183955878761,0.4476823221956498,0.005706107570406916,4.217840966732525
143,DFS,Financials,0.08073963853061474,0.893215606902376,-1.1004551413618182,8.697535013177864
144,DISCA,Communication Services,-0.16584732506200303,0.5332157962216598,-0.3645305282778293,0.9517106827917745
145,DISCK,Communication Services,-0.2412049974135331,0.530082501652469,-0.38279809792618563,1.239165961087144
146,DISH,Communication Services,-0.23181717301113447,0.6588257420936722,-0.4480055433919423,3.296473846991466
147,DG,Consumer Discretionary,0.3260421294768635,0.3192634525185465,0.2580166461635255,9.540168223341592
148,DLTR,Consumer Discretionary,0.24356106810559594,0.492949128668444,-0.5320806486670225,9.359298984820262
149,D,Utilities,-0.08580173063680327,0.4674548060950731,-0.27058483409140793,8.53401604188083
150,DPZ,Consumer Discretionary,0.36789387028856796,0.43418821673567354,2.246083707094982,21.05446691891002
151,DOV,Industrials,0.07569141391393477,0.48638881478081697,-1.0502164601501458,8.546365253083298
152,DOW,Materials,0.11482104777059815,0.6535776727169638,-1.0423360008931686,7.953153898079002
153,DTE,Utilities,-0.09488487546461712,0.5002271270489281,-0.8004337249767017,6.343454443211231
154,DUK,Utilities,-0.024330379526619976,0.42947825163585546,-0.04633698932484339,5.651652398210322
155,DRE,Real Estate,0.11312795491258552,0.48747704493329774,-0.6078909725535382,10.350753453682376
156,DD,Materials,0.16882507191750182,0.5304751966771913,-0.3307476233736298,3.2408195526381745
157,DXC,Information Technology,-0.43231454430036764,0.9748684578015446,0.33988397777997964,9.397154006510657
158,EMN,Materials,0.3727230779519559,0.5352287118818603,-0.7251731748714367,4.208352627748195
159,ETN,Industrials,0.2677327059909462,0.5303743204931155,0.40825272415795616,8.312808875357788
160,EBAY,Consumer Discretionary,0.41926658362068936,0.3946872266555465,-0.2051892702970026,0.6513936931315571
161,ECL,Materials,0.11503995202256725,0.5006949123565392,0.2302167589485204,9.421201114097483
162,EIX,Utilities,-0.22488461254696002,0.47140879252654017,-0.40546687346509386,4.916728083857243
163,EW,Health Care,0.0648007714330217,0.45517193682399804,0.29744777478732937,5.074903590356515
164,EA,Communication Services,0.24437598402777974,0.37647554741607225,-0.07529928196997618,3.385143132135325
165,EMR,Industrials,0.07949331699918676,0.5668858002606646,-1.0119831303419187,8.199014188378785
166,ETR,Utilities,-0.2563396030571479,0.48924868266792054,-0.5916885124461914,7.869195153563737
167,EOG,Energy,-0.5187962189117645,0.7996529210089471,-1.6854050894580095,14.453667657120274
168,EFX,Industrials,0.26160867426200807,0.43356462285635305,-0.10978565184357715,1.8422858603560908
169,EQIX,Real Estate,0.20623392363046855,0.4199047559207473,-0.10105827047934166,4.79768676845463
170,EQR,Real Estate,-0.3614402388341093,0.5275020821637794,-0.21038346108362282,5.120165450761551
171,ESS,Real Estate,-0.2781388394493741,0.5277756856446257,-0.9462965421691042,7.781247619012165
172,EL,Consumer Staples,0.17458348757321088,0.42773156662144735,-0.8045055628488443,4.804257165326644
173,ETSY,Consumer Discretionary,1.431414109871232,0.7316049456434728,-0.3460646923217994,3.314894081228216
174,EVRG,Utilities,-0.2507673664021956,0.5143583095922821,-0.5611390227937906,9.236070103093766
175,ES,Utilities,-0.06000474451003582,0.4674675369507182,0.030556467927340583,7.089202375358594
176,RE,Financials,-0.19204477820282986,0.5171367655215177,-0.4702291617246102,3.6461303713555546
177,EXC,Utilities,-0.10983282190947237,0.5075955450577437,-0.007781881024683461,8.587581176341297
178,EXPE,Consumer Discretionary,0.1300779936743446,0.7351590285582387,-0.20477405128933254,6.530772697262819
179,EXPD,Industrials,0.27901208681288164,0.32509516788847626,-0.19923261745871415,8.57580448279695
180,EXR,Real Estate,0.04850285014534691,0.4328599727812394,-1.1278097825890354,6.8644761548188775
181,XOM,Energy,-0.43290136163259846,0.5488425169302141,0.0007965434903614273,2.230114364546706
182,FFIV,Information Technology,0.2750245681068869,0.42826481059547533,-0.1886194760021845,2.6614590594465044
183,FB,Communication Services,0.22563613830867818,0.4759778595736509,-0.4194551601513996,3.6904389300578213
184,FAST,Industrials,0.38776789901312325,0.4013301174751756,-0.05100533167742728,4.738889710599874
185,FRT,Real Estate,-0.42310315479446536,0.6932916157079201,0.1503410614439476,12.778473590038502
186,FDX,Industrials,0.6032103146083467,0.545270284377687,-0.47577505199499553,3.99409040362917
187,FIS,Information Technology,-0.046509424535316306,0.46620874771842497,-0.6452864069425868,9.725804303768193
188,FITB,Financials,-0.02322499249015165,0.7695856392383985,-0.5181733244255856,4.843707778812098
189,FE,Utilities,-0.4957672454550342,0.5674605718130727,-1.930039791174953,13.912674980363498
190,FRC,Financials,0.16741032438728803,0.4934852991491353,-0.37805241502495074,4.741422419697604
191,FISV,Information Technology,-0.07788404765886356,0.48898206278625395,-0.668126398670489,6.4746730873944305
192,FLT,Information Technology,-0.14214716186725715,0.5578988087830573,0.15921147218973442,2.819649261814086
193,FLIR,Information Technology,-0.28563294448119736,0.5960551280371165,-1.0410846300344025,8.1194394357162
194,FLS,Industrials,-0.2941223037967553,0.6637238581061242,-0.5829421583860933,2.4314664166758044
195,FMC,Materials,0.18888770064140242,0.5380309454015222,-0.9700525354444638,9.682637332809497
196,F,Consumer Discretionary,-0.012732613122416189,0.578515272159663,0.5278489237923671,5.287276449557224
197,FTNT,Information Technology,0.2388362840217149,0.5632549198115533,0.21584442638528173,6.759816253303738
198,FTV,Industrials,0.07200758739706271,0.47996968202144985,-0.3091591237247185,8.448435357711096
199,FBHS,Industrials,0.2804050589074781,0.5979529212725455,-0.4559389274917961,4.342592051194315
200,FOXA,Communication Services,-0.3564476370145538,0.506644794139255,-0.18591300862789403,1.773308313198851
201,FOX,Communication Services,-0.34769089914822604,0.4996482486761963,-0.21807912420090003,1.957416164196088
202,BEN,Financials,0.013357908906538284,0.5660863575977736,-0.5167676769609088,2.5735977173614497
203,FCX,Materials,0.7694311630985373,0.7345469694311139,-0.2422436320962582,6.484791941719884
204,GPS,Consumer Discretionary,0.1682682585817561,0.966402166382081,0.03621943102144722,3.1441912758496864
205,GRMN,Consumer Discretionary,0.20266345237525976,0.38850946094966227,-0.1474276196464325,2.7682055763111997
206,IT,Information Technology,-0.03303354065293831,0.5061402047819046,0.18204489157326592,4.867326862696637
207,GD,Industrials,-0.1939671458893237,0.41969607387560215,-0.4023148974894772,2.7343779174891765
208,GE,Industrials,-0.08039982467947814,0.6527422666191406,-0.1808392550678919,1.9978146563290649
209,GIS,Consumer Staples,0.11329348839540233,0.3193697778992794,-0.37773471361366856,9.885132637246958
210,GM,Consumer Discretionary,0.1898123867929307,0.6350802639928687,-0.4695832880333454,4.927480666686901
211,GPC,Consumer Discretionary,-0.010627223332780615,0.5344877864910166,0.14300964022151152,7.917059194779116
212,GILD,Health Care,-0.03081722227897897,0.38513511140870005,0.42869291293670303,2.420163974808162
213,GL,Financials,-0.12063318702016108,0.5524938619093847,-0.4476395975477569,4.180946007121079
214,GPN,Information Technology,0.015468181784769077,0.5662356610889963,-0.015635656391437942,9.60378115007008
215,GS,Financials,0.08304778557882236,0.5414073558535449,-0.13803974362168356,5.141730839803705
216,GWW,Industrials,0.2481946057839276,0.44115065898421973,-0.6128018862864268,6.930529504196754
217,HAL,Energy,-0.19509714905451722,1.013500977343923,-1.9516174067470857,14.48761376932119
218,HBI,Consumer Discretionary,0.069748772775382,0.6664134807108589,-0.20986837828877608,3.9543290239113764
219,HIG,Financials,-0.23290093015917818,0.679032615608532,-0.5254562084334171,11.589478346303896
220,HAS,Consumer Discretionary,-0.07796097118952328,0.5674479694245612,-0.5484732740151257,9.60530405409815
221,HCA,Health Care,0.11690236643304644,0.63003764862978,-0.047673665781916376,6.395540271712688
222,PEAK,Real Estate,-0.18388728221745124,0.6175423112348996,-1.2134449299021914,9.648619215715815
223,HSIC,Health Care,-0.05187577491124766,0.4594865082705756,-0.15179715568191657,1.7428980596356203
224,HSY,Consumer Staples,0.0004869081854213836,0.3935732319108138,-1.797414274965604,15.531255767971086
225,HES,Energy,-0.22003700875884308,0.8475511200960623,-1.4574970737896176,14.956086860947032
226,HPE,Information Technology,-0.21919749430975843,0.5731137901440196,-0.5833342538990997,3.720224427708457
227,HLT,Consumer Discretionary,-0.06243514737804433,0.5313264481104587,-0.10260294725736381,3.045774051174144
228,HFC,Energy,-0.6340629804971416,0.8182979306683581,0.5796442423787076,3.2829735500727555
229,HOLX,Health Care,0.35627312454872034,0.4931673574469419,-1.7763817396301573,13.107271387264294
230,HD,Consumer Discretionary,0.18929173425633564,0.46223682064207894,-1.8763120775520101,16.60021184956471
231,HON,Industrials,0.18778568313396723,0.46948851264794345,-0.08998129062332007,4.406264836434622
232,HRL,Consumer Staples,0.027032381542677918,0.30777508172645285,0.9751383180015177,10.072235909487514
233,HST,Real Estate,-0.24545527656436472,0.7000807414671393,0.9325926045561852,6.295763129067998
234,HWM,Industrials,-0.11285129014113542,0.796886900301328,-0.028099343455787802,3.884740443252891
235,HPQ,Information Technology,0.13033522323691588,0.5749856197361218,-0.8187082181506431,5.60698624803875
236,HUM,Health Care,0.07545207093208162,0.5218607228478829,0.23353090354020845,5.843261685926613
237,HBAN,Financials,-0.11943342286744094,0.6783200226632389,0.034572520361792904,1.881524389119626
238,HII,Industrials,-0.5431947533889223,0.47083059878975464,-0.36151203364434253,2.6687544657946853
239,IEX,Industrials,0.14619674508965602,0.40252502042651056,-0.8922943225842803,4.425257027976574
240,IDXX,Health Care,0.5834868162895172,0.4284779602139091,-0.3901037936395136,3.5355994423312262
241,INFO,Industrials,0.10091752404513075,0.460566723267296,1.8450328954894128,25.615854210727527
242,ITW,Industrials,0.16891677145809544,0.44090314334795494,0.19931594777865252,6.944670925039645
243,ILMN,Health Care,0.11196077720220295,0.47989711965081056,-0.7380620428628324,2.4056799956356327
244,INCY,Health Care,0.11074326654694086,0.4236510436216516,0.27521992165406334,0.5450485701134267
245,IR,Industrials,0.3418532931630225,0.5310739611711475,-0.7453314579842876,5.693628248011331
246,INTC,Information Technology,-0.2677400173165609,0.5580730768313168,-0.8148493186396903,9.895031030810344
247,ICE,Financials,0.17636812005909633,0.39867872028394674,-1.0047214336390065,6.797233075570313
248,IBM,Information Technology,-0.0756755750782538,0.4271545003984963,-0.48601271713531574,4.449146252110804
249,IP,Materials,0.16862022876200927,0.5358845138198277,0.07555632166899003,3.256538077010422
